transaction_id,date,vendor_name,vendor_gstin,invoice_no,amount,type,narration,gl_account,hsn_code,gst_rate,igst,cgst,sgst,source,budget_amount,cost_centre,vendor_type,payment_date
TXN-3222,2025-12-12,HDFC Bank Charges,27AAACH2702H1ZF,INV-3222-A,151037,DEBIT,Business Services,5100,9983,18,0,13593,13593,ERP,166140,CORP,REGULAR,
TXN-3223,2025-12-13,ICICI Bank Services,27AAACI0263C1ZN,INV-3223-A,247550,DEBIT,Business Services,5100,9983,18,0,22280,22280,ERP,272305,CORP,REGULAR,
TXN-3224,2025-12-14,Axis Bank Services,27AAACA1234B1ZL,INV-3224-A,135970,DEBIT,Business Services,5100,9983,18,0,12237,12237,ERP,149567,CORP,REGULAR,
TXN-3225,2025-12-15,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3225-A,44523,DEBIT,Business Services,5100,9983,18,0,4007,4007,ERP,48975,CORP,REGULAR,
TXN-3226,2025-12-16,L&T Engineering,27AABCL0001A1ZX,INV-3226-A,237328,DEBIT,Business Services,5100,9983,18,0,21360,21360,ERP,261060,CORP,REGULAR,
TXN-3227,2025-12-17,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3227-A,293528,DEBIT,Business Services,5100,9983,18,0,26418,26418,ERP,322880,CORP,REGULAR,
TXN-3228,2025-12-18,Sun Pharma,27AAACS4699J1ZY,INV-3228-A,56332,DEBIT,Business Services,5100,9983,18,0,5070,5070,ERP,61965,CORP,REGULAR,
TXN-3229,2025-12-19,Asian Paints,27AAACA8945P1ZM,INV-3229-A,31522,DEBIT,Business Services,5100,9983,18,0,2837,2837,ERP,34674,CORP,REGULAR,
TXN-3230,2025-12-20,Reliance Industries,27AAACR4849E1ZU,INV-3230-A,288423,DEBIT,Business Services,5100,9983,18,0,25958,25958,ERP,317265,CORP,REGULAR,
TXN-3231,2025-12-21,Hindustan Unilever,27AAACH4714N1ZU,INV-3231-A,12737,DEBIT,Business Services,5100,9983,18,0,1146,1146,ERP,14010,CORP,REGULAR,
TXN-3232,2025-12-22,HDFC Bank Charges,27AAACH2702H1ZF,INV-3232-A,53896,DEBIT,Business Services,5100,9983,18,0,4851,4851,ERP,59285,CORP,REGULAR,
TXN-3233,2025-12-23,ICICI Bank Services,27AAACI0263C1ZN,INV-3233-A,128930,DEBIT,Business Services,5100,9983,18,0,11604,11604,ERP,141823,CORP,REGULAR,
TXN-3234,2025-12-24,Axis Bank Services,27AAACA1234B1ZL,INV-3234-A,92194,DEBIT,Business Services,5100,9983,18,0,8297,8297,ERP,101413,CORP,REGULAR,
TXN-3235,2025-12-25,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3235-A,218078,DEBIT,Business Services,5100,9983,18,0,19627,19627,ERP,239885,CORP,REGULAR,
TXN-3236,2025-12-26,L&T Engineering,27AABCL0001A1ZX,INV-3236-A,259615,DEBIT,Business Services,5100,9983,18,0,23365,23365,ERP,285576,CORP,REGULAR,
TXN-3237,2025-12-27,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3237-A,257370,DEBIT,Business Services,5100,9983,18,0,23163,23163,ERP,283107,CORP,REGULAR,
TXN-3238,2025-12-28,Sun Pharma,27AAACS4699J1ZY,INV-3238-A,117065,DEBIT,Business Services,5100,9983,18,0,10536,10536,ERP,128771,CORP,REGULAR,
TXN-3239,2025-12-29,Asian Paints,27AAACA8945P1ZM,INV-3239-A,215260,DEBIT,Business Services,5100,9983,18,0,19373,19373,ERP,236786,CORP,REGULAR,
TXN-3240,2025-10-01,Reliance Industries,27AAACR4849E1ZU,INV-3240-A,35741,DEBIT,Business Services,5100,9983,18,0,3217,3217,ERP,39315,CORP,REGULAR,
TXN-3241,2025-10-02,Hindustan Unilever,27AAACH4714N1ZU,INV-3241-A,91317,DEBIT,Business Services,5100,9983,18,0,8219,8219,ERP,100448,CORP,REGULAR,
TXN-3242,2025-10-03,HDFC Bank Charges,27AAACH2702H1ZF,INV-3242-A,203691,DEBIT,Business Services,5100,9983,18,0,18332,18332,ERP,224060,CORP,REGULAR,
TXN-3243,2025-10-04,ICICI Bank Services,27AAACI0263C1ZN,INV-3243-A,6130,DEBIT,Business Services,5100,9983,18,0,552,552,ERP,6743,CORP,REGULAR,
TXN-3244,2025-10-05,Axis Bank Services,27AAACA1234B1ZL,INV-3244-A,209693,DEBIT,Business Services,5100,9983,18,0,18872,18872,ERP,230662,CORP,REGULAR,
TXN-3245,2025-10-06,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3245-A,144042,DEBIT,Business Services,5100,9983,18,0,12964,12964,ERP,158446,CORP,REGULAR,
TXN-3246,2025-10-07,L&T Engineering,27AABCL0001A1ZX,INV-3246-A,243555,DEBIT,Business Services,5100,9983,18,0,21920,21920,ERP,267910,CORP,REGULAR,
TXN-3247,2025-10-08,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3247-A,154552,DEBIT,Business Services,5100,9983,18,0,13910,13910,ERP,170007,CORP,REGULAR,
TXN-3248,2025-10-09,Sun Pharma,27AAACS4699J1ZY,INV-3248-A,226777,DEBIT,Business Services,5100,9983,18,0,20410,20410,ERP,249454,CORP,REGULAR,
TXN-3249,2025-10-10,Asian Paints,27AAACA8945P1ZM,INV-3249-A,296382,DEBIT,Business Services,5100,9983,18,0,26674,26674,ERP,326020,CORP,REGULAR,
TXN-3250,2025-10-11,Reliance Industries,27AAACR4849E1ZU,INV-3250-A,260155,DEBIT,Business Services,5100,9983,18,0,23414,23414,ERP,286170,CORP,REGULAR,
TXN-3251,2025-10-12,Hindustan Unilever,27AAACH4714N1ZU,INV-3251-A,86158,DEBIT,Business Services,5100,9983,18,0,7754,7754,ERP,94773,CORP,REGULAR,
TXN-3252,2025-10-13,HDFC Bank Charges,27AAACH2702H1ZF,INV-3252-A,104561,DEBIT,Business Services,5100,9983,18,0,9410,9410,ERP,115017,CORP,REGULAR,
TXN-3253,2025-10-14,ICICI Bank Services,27AAACI0263C1ZN,INV-3253-A,160560,DEBIT,Business Services,5100,9983,18,0,14450,14450,ERP,176616,CORP,REGULAR,
TXN-3254,2025-10-15,Axis Bank Services,27AAACA1234B1ZL,INV-3254-A,119137,DEBIT,Business Services,5100,9983,18,0,10722,10722,ERP,131050,CORP,REGULAR,
TXN-3255,2025-10-16,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3255-A,35662,DEBIT,Business Services,5100,9983,18,0,3210,3210,ERP,39228,CORP,REGULAR,
TXN-3256,2025-10-17,L&T Engineering,27AABCL0001A1ZX,INV-3256-A,289266,DEBIT,Business Services,5100,9983,18,0,26034,26034,ERP,318192,CORP,REGULAR,
TXN-3257,2025-10-18,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3257-A,36959,DEBIT,Business Services,5100,9983,18,0,3326,3326,ERP,40654,CORP,REGULAR,
TXN-3258,2025-10-19,Sun Pharma,27AAACS4699J1ZY,INV-3258-A,169419,DEBIT,Business Services,5100,9983,18,0,15248,15248,ERP,186360,CORP,REGULAR,
TXN-3259,2025-10-20,Asian Paints,27AAACA8945P1ZM,INV-3259-A,34971,DEBIT,Business Services,5100,9983,18,0,3147,3147,ERP,38468,CORP,REGULAR,
TXN-3260,2025-10-21,Reliance Industries,27AAACR4849E1ZU,INV-3260-A,31289,DEBIT,Business Services,5100,9983,18,0,2816,2816,ERP,34417,CORP,REGULAR,
TXN-3261,2025-10-22,Hindustan Unilever,27AAACH4714N1ZU,INV-3261-A,254974,DEBIT,Business Services,5100,9983,18,0,22948,22948,ERP,280471,CORP,REGULAR,
TXN-3262,2025-10-23,HDFC Bank Charges,27AAACH2702H1ZF,INV-3262-A,268638,DEBIT,Business Services,5100,9983,18,0,24177,24177,ERP,295501,CORP,REGULAR,
TXN-3263,2025-10-24,ICICI Bank Services,27AAACI0263C1ZN,INV-3263-A,283463,DEBIT,Business Services,5100,9983,18,0,25512,25512,ERP,311809,CORP,REGULAR,
TXN-3264,2025-10-25,Axis Bank Services,27AAACA1234B1ZL,INV-3264-A,87540,DEBIT,Business Services,5100,9983,18,0,7879,7879,ERP,96294,CORP,REGULAR,
TXN-3265,2025-10-26,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3265-A,34821,DEBIT,Business Services,5100,9983,18,0,3134,3134,ERP,38303,CORP,REGULAR,
TXN-3266,2025-10-27,L&T Engineering,27AABCL0001A1ZX,INV-3266-A,271248,DEBIT,Business Services,5100,9983,18,0,24412,24412,ERP,298372,CORP,REGULAR,
TXN-3267,2025-10-28,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3267-A,47001,DEBIT,Business Services,5100,9983,18,0,4230,4230,ERP,51701,CORP,REGULAR,
TXN-3268,2025-10-29,Sun Pharma,27AAACS4699J1ZY,INV-3268-A,102425,DEBIT,Business Services,5100,9983,18,0,9218,9218,ERP,112667,CORP,REGULAR,
TXN-3269,2025-10-30,Asian Paints,27AAACA8945P1ZM,INV-3269-A,40924,DEBIT,Business Services,5100,9983,18,0,3683,3683,ERP,45016,CORP,REGULAR,
TXN-3270,2025-10-31,Reliance Industries,27AAACR4849E1ZU,INV-3270-A,40631,DEBIT,Business Services,5100,9983,18,0,3657,3657,ERP,44694,CORP,REGULAR,
TXN-3271,2025-11-01,Hindustan Unilever,27AAACH4714N1ZU,INV-3271-A,128314,DEBIT,Business Services,5100,9983,18,0,11548,11548,ERP,141145,CORP,REGULAR,
TXN-3272,2025-11-02,HDFC Bank Charges,27AAACH2702H1ZF,INV-3272-A,216694,DEBIT,Business Services,5100,9983,18,0,19502,19502,ERP,238363,CORP,REGULAR,
TXN-3273,2025-11-03,ICICI Bank Services,27AAACI0263C1ZN,INV-3273-A,67855,DEBIT,Business Services,5100,9983,18,0,6107,6107,ERP,74640,CORP,REGULAR,
TXN-3274,2025-11-04,Axis Bank Services,27AAACA1234B1ZL,INV-3274-A,134087,DEBIT,Business Services,5100,9983,18,0,12068,12068,ERP,147495,CORP,REGULAR,
TXN-3275,2025-11-05,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3275-A,25836,DEBIT,Business Services,5100,9983,18,0,2325,2325,ERP,28419,CORP,REGULAR,
TXN-3276,2025-11-06,L&T Engineering,27AABCL0001A1ZX,INV-3276-A,47982,DEBIT,Business Services,5100,9983,18,0,4318,4318,ERP,52780,CORP,REGULAR,
TXN-3277,2025-11-07,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3277-A,224794,DEBIT,Business Services,5100,9983,18,0,20231,20231,ERP,247273,CORP,REGULAR,
TXN-3278,2025-11-08,Sun Pharma,27AAACS4699J1ZY,INV-3278-A,279088,DEBIT,Business Services,5100,9983,18,0,25118,25118,ERP,306996,CORP,REGULAR,
TXN-3279,2025-11-09,Asian Paints,27AAACA8945P1ZM,INV-3279-A,170868,DEBIT,Business Services,5100,9983,18,0,15378,15378,ERP,187954,CORP,REGULAR,
TXN-3280,2025-11-10,Reliance Industries,27AAACR4849E1ZU,INV-3280-A,141716,DEBIT,Business Services,5100,9983,18,0,12754,12754,ERP,155887,CORP,REGULAR,
TXN-3281,2025-11-11,Hindustan Unilever,27AAACH4714N1ZU,INV-3281-A,112090,DEBIT,Business Services,5100,9983,18,0,10088,10088,ERP,123299,CORP,REGULAR,
TXN-3282,2025-11-12,HDFC Bank Charges,27AAACH2702H1ZF,INV-3282-A,169722,DEBIT,Business Services,5100,9983,18,0,15275,15275,ERP,186694,CORP,REGULAR,
TXN-3283,2025-11-13,ICICI Bank Services,27AAACI0263C1ZN,INV-3283-A,130140,DEBIT,Business Services,5100,9983,18,0,11713,11713,ERP,143154,CORP,REGULAR,
TXN-3284,2025-11-14,Axis Bank Services,27AAACA1234B1ZL,INV-3284-A,144258,DEBIT,Business Services,5100,9983,18,0,12983,12983,ERP,158683,CORP,REGULAR,
TXN-3285,2025-11-15,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3285-A,212505,DEBIT,Business Services,5100,9983,18,0,19125,19125,ERP,233755,CORP,REGULAR,
TXN-3286,2025-11-16,L&T Engineering,27AABCL0001A1ZX,INV-3286-A,73617,DEBIT,Business Services,5100,9983,18,0,6626,6626,ERP,80978,CORP,REGULAR,
TXN-3287,2025-11-17,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3287-A,162284,DEBIT,Business Services,5100,9983,18,0,14606,14606,ERP,178512,CORP,REGULAR,
TXN-3288,2025-11-18,Sun Pharma,27AAACS4699J1ZY,INV-3288-A,244717,DEBIT,Business Services,5100,9983,18,0,22025,22025,ERP,269188,CORP,REGULAR,
TXN-3289,2025-11-19,Asian Paints,27AAACA8945P1ZM,INV-3289-A,170767,DEBIT,Business Services,5100,9983,18,0,15369,15369,ERP,187843,CORP,REGULAR,
TXN-3290,2025-11-20,Reliance Industries,27AAACR4849E1ZU,INV-3290-A,43033,DEBIT,Business Services,5100,9983,18,0,3873,3873,ERP,47336,CORP,REGULAR,
TXN-3291,2025-11-21,Hindustan Unilever,27AAACH4714N1ZU,INV-3291-A,9883,DEBIT,Business Services,5100,9983,18,0,889,889,ERP,10871,CORP,REGULAR,
TXN-3292,2025-11-22,HDFC Bank Charges,27AAACH2702H1ZF,INV-3292-A,245273,DEBIT,Business Services,5100,9983,18,0,22075,22075,ERP,269800,CORP,REGULAR,
TXN-3293,2025-11-23,ICICI Bank Services,27AAACI0263C1ZN,INV-3293-A,57418,DEBIT,Business Services,5100,9983,18,0,5168,5168,ERP,63159,CORP,REGULAR,
TXN-3294,2025-11-24,Axis Bank Services,27AAACA1234B1ZL,INV-3294-A,43409,DEBIT,Business Services,5100,9983,18,0,3907,3907,ERP,47749,CORP,REGULAR,
TXN-3295,2025-11-25,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3295-A,286875,DEBIT,Business Services,5100,9983,18,0,25819,25819,ERP,315562,CORP,REGULAR,
TXN-3296,2025-11-26,L&T Engineering,27AABCL0001A1ZX,INV-3296-A,116754,DEBIT,Business Services,5100,9983,18,0,10508,10508,ERP,128429,CORP,REGULAR,
TXN-3297,2025-11-27,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3297-A,270229,DEBIT,Business Services,5100,9983,18,0,24321,24321,ERP,297251,CORP,REGULAR,
TXN-3298,2025-11-28,Sun Pharma,27AAACS4699J1ZY,INV-3298-A,144041,DEBIT,Business Services,5100,9983,18,0,12964,12964,ERP,158445,CORP,REGULAR,
TXN-3299,2025-11-29,Asian Paints,27AAACA8945P1ZM,INV-3299-A,74445,DEBIT,Business Services,5100,9983,18,0,6700,6700,ERP,81889,CORP,REGULAR,
TXN-3300,2025-11-30,Reliance Industries,27AAACR4849E1ZU,INV-3300-A,187981,DEBIT,Business Services,5100,9983,18,0,16918,16918,ERP,206779,CORP,REGULAR,
TXN-3301,2025-12-01,Hindustan Unilever,27AAACH4714N1ZU,INV-3301-A,41066,DEBIT,Business Services,5100,9983,18,0,3696,3696,ERP,45172,CORP,REGULAR,
TXN-3302,2025-12-02,HDFC Bank Charges,27AAACH2702H1ZF,INV-3302-A,133075,DEBIT,Business Services,5100,9983,18,0,11977,11977,ERP,146382,CORP,REGULAR,
TXN-3303,2025-12-03,ICICI Bank Services,27AAACI0263C1ZN,INV-3303-A,198738,DEBIT,Business Services,5100,9983,18,0,17886,17886,ERP,218611,CORP,REGULAR,
TXN-3304,2025-12-04,Axis Bank Services,27AAACA1234B1ZL,INV-3304-A,154415,DEBIT,Business Services,5100,9983,18,0,13897,13897,ERP,169856,CORP,REGULAR,
TXN-3305,2025-12-05,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3305-A,87704,DEBIT,Business Services,5100,9983,18,0,7893,7893,ERP,96474,CORP,REGULAR,
TXN-3306,2025-12-06,L&T Engineering,27AABCL0001A1ZX,INV-3306-A,234734,DEBIT,Business Services,5100,9983,18,0,21126,21126,ERP,258207,CORP,REGULAR,
TXN-3307,2025-12-07,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3307-A,289802,DEBIT,Business Services,5100,9983,18,0,26082,26082,ERP,318782,CORP,REGULAR,
TXN-3308,2025-12-08,Sun Pharma,27AAACS4699J1ZY,INV-3308-A,163606,DEBIT,Business Services,5100,9983,18,0,14725,14725,ERP,179966,CORP,REGULAR,
TXN-3309,2025-12-09,Asian Paints,27AAACA8945P1ZM,INV-3309-A,282317,DEBIT,Business Services,5100,9983,18,0,25409,25409,ERP,310548,CORP,REGULAR,
TXN-3310,2025-12-10,Reliance Industries,27AAACR4849E1ZU,INV-3310-A,9101,DEBIT,Business Services,5100,9983,18,0,819,819,ERP,10011,CORP,REGULAR,
TXN-3311,2025-12-11,Hindustan Unilever,27AAACH4714N1ZU,INV-3311-A,295771,DEBIT,Business Services,5100,9983,18,0,26619,26619,ERP,325348,CORP,REGULAR,
TXN-3312,2025-12-12,HDFC Bank Charges,27AAACH2702H1ZF,INV-3312-A,161960,DEBIT,Business Services,5100,9983,18,0,14576,14576,ERP,178156,CORP,REGULAR,
TXN-3313,2025-12-13,ICICI Bank Services,27AAACI0263C1ZN,INV-3313-A,59309,DEBIT,Business Services,5100,9983,18,0,5338,5338,ERP,65239,CORP,REGULAR,
TXN-3314,2025-12-14,Axis Bank Services,27AAACA1234B1ZL,INV-3314-A,75407,DEBIT,Business Services,5100,9983,18,0,6787,6787,ERP,82947,CORP,REGULAR,
TXN-3315,2025-12-15,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3315-A,143656,DEBIT,Business Services,5100,9983,18,0,12929,12929,ERP,158021,CORP,REGULAR,
TXN-3316,2025-12-16,L&T Engineering,27AABCL0001A1ZX,INV-3316-A,65517,DEBIT,Business Services,5100,9983,18,0,5897,5897,ERP,72068,CORP,REGULAR,
TXN-3317,2025-12-17,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3317-A,61117,DEBIT,Business Services,5100,9983,18,0,5501,5501,ERP,67228,CORP,REGULAR,
TXN-3318,2025-12-18,Sun Pharma,27AAACS4699J1ZY,INV-3318-A,295048,DEBIT,Business Services,5100,9983,18,0,26554,26554,ERP,324552,CORP,REGULAR,
TXN-3319,2025-12-19,Asian Paints,27AAACA8945P1ZM,INV-3319-A,86499,DEBIT,Business Services,5100,9983,18,0,7785,7785,ERP,95148,CORP,REGULAR,
TXN-3320,2025-12-20,Reliance Industries,27AAACR4849E1ZU,INV-3320-A,147788,DEBIT,Business Services,5100,9983,18,0,13301,13301,ERP,162566,CORP,REGULAR,
TXN-3321,2025-12-21,Hindustan Unilever,27AAACH4714N1ZU,INV-3321-A,152721,DEBIT,Business Services,5100,9983,18,0,13745,13745,ERP,167993,CORP,REGULAR,
TXN-3322,2025-12-22,HDFC Bank Charges,27AAACH2702H1ZF,INV-3322-A,115430,DEBIT,Business Services,5100,9983,18,0,10389,10389,ERP,126973,CORP,REGULAR,
TXN-3323,2025-12-23,ICICI Bank Services,27AAACI0263C1ZN,INV-3323-A,184768,DEBIT,Business Services,5100,9983,18,0,16629,16629,ERP,203244,CORP,REGULAR,
TXN-3324,2025-12-24,Axis Bank Services,27AAACA1234B1ZL,INV-3324-A,111743,DEBIT,Business Services,5100,9983,18,0,10057,10057,ERP,122917,CORP,REGULAR,
TXN-3325,2025-12-25,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3325-A,143403,DEBIT,Business Services,5100,9983,18,0,12906,12906,ERP,157743,CORP,REGULAR,
TXN-3326,2025-12-26,L&T Engineering,27AABCL0001A1ZX,INV-3326-A,269979,DEBIT,Business Services,5100,9983,18,0,24298,24298,ERP,296976,CORP,REGULAR,
TXN-3327,2025-12-27,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3327-A,261131,DEBIT,Business Services,5100,9983,18,0,23502,23502,ERP,287244,CORP,REGULAR,
TXN-3328,2025-12-28,Sun Pharma,27AAACS4699J1ZY,INV-3328-A,136659,DEBIT,Business Services,5100,9983,18,0,12299,12299,ERP,150324,CORP,REGULAR,
TXN-3329,2025-12-29,Asian Paints,27AAACA8945P1ZM,INV-3329-A,31633,DEBIT,Business Services,5100,9983,18,0,2847,2847,ERP,34796,CORP,REGULAR,
TXN-3330,2025-10-01,Reliance Industries,27AAACR4849E1ZU,INV-3330-A,53390,DEBIT,Business Services,5100,9983,18,0,4805,4805,ERP,58729,CORP,REGULAR,
TXN-3331,2025-10-02,Hindustan Unilever,27AAACH4714N1ZU,INV-3331-A,227075,DEBIT,Business Services,5100,9983,18,0,20437,20437,ERP,249782,CORP,REGULAR,
TXN-3332,2025-10-03,HDFC Bank Charges,27AAACH2702H1ZF,INV-3332-A,150060,DEBIT,Business Services,5100,9983,18,0,13505,13505,ERP,165066,CORP,REGULAR,
TXN-3333,2025-10-04,ICICI Bank Services,27AAACI0263C1ZN,INV-3333-A,28114,DEBIT,Business Services,5100,9983,18,0,2530,2530,ERP,30925,CORP,REGULAR,
TXN-3334,2025-10-05,Axis Bank Services,27AAACA1234B1ZL,INV-3334-A,6858,DEBIT,Business Services,5100,9983,18,0,617,617,ERP,7543,CORP,REGULAR,
TXN-3335,2025-10-06,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3335-A,179879,DEBIT,Business Services,5100,9983,18,0,16189,16189,ERP,197866,CORP,REGULAR,
TXN-3336,2025-10-07,L&T Engineering,27AABCL0001A1ZX,INV-3336-A,73587,DEBIT,Business Services,5100,9983,18,0,6623,6623,ERP,80945,CORP,REGULAR,
TXN-3337,2025-10-08,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3337-A,142340,DEBIT,Business Services,5100,9983,18,0,12811,12811,ERP,156574,CORP,REGULAR,
TXN-3338,2025-10-09,Sun Pharma,27AAACS4699J1ZY,INV-3338-A,89715,DEBIT,Business Services,5100,9983,18,0,8074,8074,ERP,98686,CORP,REGULAR,
TXN-3339,2025-10-10,Asian Paints,27AAACA8945P1ZM,INV-3339-A,236649,DEBIT,Business Services,5100,9983,18,0,21298,21298,ERP,260313,CORP,REGULAR,
TXN-3340,2025-10-11,Reliance Industries,27AAACR4849E1ZU,INV-3340-A,294239,DEBIT,Business Services,5100,9983,18,0,26482,26482,ERP,323662,CORP,REGULAR,
TXN-3341,2025-10-12,Hindustan Unilever,27AAACH4714N1ZU,INV-3341-A,229231,DEBIT,Business Services,5100,9983,18,0,20631,20631,ERP,252154,CORP,REGULAR,
TXN-3342,2025-10-13,HDFC Bank Charges,27AAACH2702H1ZF,INV-3342-A,299076,DEBIT,Business Services,5100,9983,18,0,26917,26917,ERP,328983,CORP,REGULAR,
TXN-3343,2025-10-14,ICICI Bank Services,27AAACI0263C1ZN,INV-3343-A,10069,DEBIT,Business Services,5100,9983,18,0,906,906,ERP,11075,CORP,REGULAR,
TXN-3344,2025-10-15,Axis Bank Services,27AAACA1234B1ZL,INV-3344-A,63654,DEBIT,Business Services,5100,9983,18,0,5729,5729,ERP,70019,CORP,REGULAR,
TXN-3345,2025-10-16,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3345-A,44449,DEBIT,Business Services,5100,9983,18,0,4000,4000,ERP,48893,CORP,REGULAR,
TXN-3346,2025-10-17,L&T Engineering,27AABCL0001A1ZX,INV-3346-A,83147,DEBIT,Business Services,5100,9983,18,0,7483,7483,ERP,91461,CORP,REGULAR,
TXN-3347,2025-10-18,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3347-A,291046,DEBIT,Business Services,5100,9983,18,0,26194,26194,ERP,320150,CORP,REGULAR,
TXN-3348,2025-10-19,Sun Pharma,27AAACS4699J1ZY,INV-3348-A,23889,DEBIT,Business Services,5100,9983,18,0,2150,2150,ERP,26277,CORP,REGULAR,
TXN-3349,2025-10-20,Asian Paints,27AAACA8945P1ZM,INV-3349-A,198575,DEBIT,Business Services,5100,9983,18,0,17872,17872,ERP,218432,CORP,REGULAR,
TXN-3350,2025-10-21,Reliance Industries,27AAACR4849E1ZU,INV-3350-A,294682,DEBIT,Business Services,5100,9983,18,0,26521,26521,ERP,324150,CORP,REGULAR,
TXN-3351,2025-10-22,Hindustan Unilever,27AAACH4714N1ZU,INV-3351-A,82643,DEBIT,Business Services,5100,9983,18,0,7438,7438,ERP,90907,CORP,REGULAR,
TXN-3352,2025-10-23,HDFC Bank Charges,27AAACH2702H1ZF,INV-3352-A,230332,DEBIT,Business Services,5100,9983,18,0,20730,20730,ERP,253365,CORP,REGULAR,
TXN-3353,2025-10-24,ICICI Bank Services,27AAACI0263C1ZN,INV-3353-A,71818,DEBIT,Business Services,5100,9983,18,0,6464,6464,ERP,78999,CORP,REGULAR,
TXN-3354,2025-10-25,Axis Bank Services,27AAACA1234B1ZL,INV-3354-A,26930,DEBIT,Business Services,5100,9983,18,0,2424,2424,ERP,29623,CORP,REGULAR,
TXN-3355,2025-10-26,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3355-A,166616,DEBIT,Business Services,5100,9983,18,0,14995,14995,ERP,183277,CORP,REGULAR,
TXN-3356,2025-10-27,L&T Engineering,27AABCL0001A1ZX,INV-3356-A,196182,DEBIT,Business Services,5100,9983,18,0,17656,17656,ERP,215800,CORP,REGULAR,
TXN-3357,2025-10-28,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3357-A,25916,DEBIT,Business Services,5100,9983,18,0,2332,2332,ERP,28507,CORP,REGULAR,
TXN-3358,2025-10-29,Sun Pharma,27AAACS4699J1ZY,INV-3358-A,192595,DEBIT,Business Services,5100,9983,18,0,17334,17334,ERP,211854,CORP,REGULAR,
TXN-3359,2025-10-30,Asian Paints,27AAACA8945P1ZM,INV-3359-A,115140,DEBIT,Business Services,5100,9983,18,0,10363,10363,ERP,126654,CORP,REGULAR,
TXN-3360,2025-10-31,Reliance Industries,27AAACR4849E1ZU,INV-3360-A,135825,DEBIT,Business Services,5100,9983,18,0,12224,12224,ERP,149407,CORP,REGULAR,
TXN-3361,2025-11-01,Hindustan Unilever,27AAACH4714N1ZU,INV-3361-A,58893,DEBIT,Business Services,5100,9983,18,0,5300,5300,ERP,64782,CORP,REGULAR,
TXN-3362,2025-11-02,HDFC Bank Charges,27AAACH2702H1ZF,INV-3362-A,190429,DEBIT,Business Services,5100,9983,18,0,17139,17139,ERP,209471,CORP,REGULAR,
TXN-3363,2025-11-03,ICICI Bank Services,27AAACI0263C1ZN,INV-3363-A,298540,DEBIT,Business Services,5100,9983,18,0,26869,26869,ERP,328394,CORP,REGULAR,
TXN-3364,2025-11-04,Axis Bank Services,27AAACA1234B1ZL,INV-3364-A,218058,DEBIT,Business Services,5100,9983,18,0,19625,19625,ERP,239863,CORP,REGULAR,
TXN-3365,2025-11-05,Mahindra & Mahindra,27AAACM3025F1ZT,INV-3365-A,86030,DEBIT,Business Services,5100,9983,18,0,7743,7743,ERP,94633,CORP,REGULAR,
TXN-3366,2025-11-06,L&T Engineering,27AABCL0001A1ZX,INV-3366-A,129118,DEBIT,Business Services,5100,9983,18,0,11621,11621,ERP,142029,CORP,REGULAR,
TXN-3367,2025-11-07,Bajaj Auto Ltd,27AAACB3834M1ZU,INV-3367-A,90197,DEBIT,Business Services,5100,9983,18,0,8118,8118,ERP,99216,CORP,REGULAR,
TXN-3368,2025-11-08,Sun Pharma,27AAACS4699J1ZY,INV-3368-A,97826,DEBIT,Business Services,5100,9983,18,0,8804,8804,ERP,107608,CORP,REGULAR,
TXN-3369,2025-11-09,Asian Paints,27AAACA8945P1ZM,INV-3369-A,221161,DEBIT,Business Services,5100,9983,18,0,19904,19904,ERP,243277,CORP,REGULAR,
TXN-3370,2025-11-10,Reliance Industries,27AAACR4849E1ZU,INV-3370-A,17995,DEBIT,Business Services,5100,9983,18,0,1620,1620,ERP,19794,CORP,REGULAR,
TXN-3371,2025-11-11,Hindustan Unilever,27AAACH4714N1ZU,INV-3371-A,99036,DEBIT,Business Services,5100,9983,18,0,8913,8913,ERP,108939,CORP,REGULAR,
